Name      = v19.1 Hotfixes
Version   = 1.0.7
Conflicts = v19 Updates
Conflicts = v19 Hotfixes
Website   = https://github.com/Maruno17/pokemon-essentials
Credits   = Maruno
#=====================================================================
# Change log
#=====================================================================
#
# 1.0.0:
# - Fix for Vs. animation not playing, and a trainer's trainer type
#   possibly being an integer rather than a symbol.
# - Fixed player's feet remaining invisible after being in tall grass
#   and performing a map transfer to elsewhere.
# - Fixed error when showing a Pokémon to the Move Relearner who
#   doesn't have any level-up moves it can relearn.
# - Fixed problems when you have multiple dependent events and one is
#   removed.
# - Fix for some items not working in battle.
# - Fix for typo in Mind Blown's AI.
# - Fix for Mummy treating an ability as an integer rather than a
#   symbol.
# - Fix for Trainer Type Editor spamming the console with error
#   messages when it can't find a trainer sprite to show for the "New
#   Trainer Type" option.
# - Fixed some game data not being cleared before compiling.
# - Fix for messages not being reloaded after the game is compiled.
#
# 1.0.1:
# - Fix for messages in plugin scripts not being extracted for
#   translating.
# - Fix for AI bug with Natural Gift when a Pokémon has no item.
# - Fixed bad code when checking if a trainer has a Pokémon of a given
#   type.
#
# 1.0.2:
# - Fixed error in code used by Pickup.
# - Fixed abilities that force wild encounters with a particular type
#   using the wrong value as the preferred type and usually crashing.
# - Fixed error when trying to return an unused item to the Bag in
#   battle.
# - Fixed typo in Relic Song's code that changes Meloetta's form.
#
# 1.0.3:
# - Fixed error when trying to make a roaming Pokémon roam.
# - Fixed Poké Radar rustling grass not always causing a wild
#   encounter when stepping in it.
# - Fixed typo in Conversion's code that treated a type as an item.
#
# 1.0.4:
# - Fix for Pokémon editor deleting a moveset move when "changing"
#   which move it is to the same move.
# - Fixed typo in def addBackgroundOrColoredPlane.
# - Fixed code relating to items initially held by Pokémon in battle.
#
# 1.0.5:
# - Fixed Symbiosis not working.
# - Fixed Roost not removing the Flying type.
# - Fixed Normalize not boosting damage in Gen 7+.
# - Fixed crash when choosing Pokémon for NPC Bug Catching Contest
#   participants.
# - Fixed crash when compiling a moves.txt that uses the old format.
# - Fixed the event command "Return to Title Screen"/resting in a
#   Battle Facility run causing issues when trying to continue the
#   game again immediately.
#
# 1.0.6:
# - Fixed Pokédex search not considering the properties of alternate
#   forms of species if they were the ones last looked at.
# - Fixed bad code in evolution method HappinessMoveType.
# - Fixed particle effects on events not working.
#
# 1.0.7:
# - Fixed Sweet Scent not working.
# - Fixed overworld weather moving relative to the screen rather than
#   the map.
#
#=====================================================================
#
# Some graphics cards have trouble with drawing all the images they
# should, usually via blt (e.g. type icons in the summary screen,
# badges in the Trainer Card). The mkxp.json file included in this
# plugin will most likely fix this. It should be put in the project's
# main folder (replacing the one already in there).
#
# If you don't want to just replace the whole file, the changes are
# that it sets the following options (so make the same changes
# yourself):
#
#     "subImageFix": true
#     "enableBlitting": false
#
# This is NOT a fix for the "green lines all over the screen" issue.
#
#=====================================================================
