Name       = Following Pokemon EX
Version    = 2.2.3
Essentials = 20.1
Requires   = v20.1 Hotfixes, 1.0.0
Optional   = Battle Scripting EX, 1.0.0
Optional   = Boss Battles EX, 1.0.0
Optional   = Battle Databoxes EX, 1.0.0
Optional   = Party Screen BW Style, 2.1.0
Optional   = Advanced HM Items, 1.0.0
Optional   = Elite Battle: DX, 1.2.6
Website    = https://reliccastle.com/resources/featured/
Credits    = Golisopod User, Help-14, zingzags, Rayd12smitty, Venom12, mej71, PurpleZaffre, Akizakura16, Thundaga, Armin (Fairies Resource Pack), Maruno
