Name         = Essentials Deluxe
Version      = 1.1.3
Essentials   = 20.1
Requires     = v20.1 Hotfixes,1.0.6
Optional     = Generation 8 Pack Scripts,1.0.3
Optional     = Following Pokemon EX,2.2.2
Optional     = Visible Overworld Wild Encounters,20.0
Optional     = Bag Screen w/int. Party,2.2
Optional     = BW Party Screen,2.1
Optional     = BW Summary Screen,2.3
Optional     = BW Storage System,2.0
Optional     = SOS Battles
Website      = https://www.pokecommunity.com/showthread.php?t=478494
Credits      = Lucidious89
